;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2BBA	0x4601    MOV	R1, R0
;__irgrid2_driver.c, 364 :: 		if(KsTa > 127)
0x2BBC	0x4A0D    LDR	R2, [PC, #52]
0x2BBE	0xF7FEFED1  BL	__Compare_FP+0
0x2BC2	0xF2400000  MOVW	R0, #0
0x2BC6	0xDD00    BLE	L___irgrid2_driver_ExtractKsTaParameters277
0x2BC8	0x2001    MOVS	R0, #1
L___irgrid2_driver_ExtractKsTaParameters277:
0x2BCA	0xB138    CBZ	R0, L___irgrid2_driver_ExtractKsTaParameters212
;__irgrid2_driver.c, 366 :: 		KsTa = KsTa -256;
0x2BCC	0x4608    MOV	R0, R1
0x2BCE	0xF04F4287  MOV	R2, #1132462080
0x2BD2	0xF7FEFE45  BL	__Sub_FP+0
0x2BD6	0x4601    MOV	R1, R0
; KsTa end address is: 4 (R1)
0x2BD8	0x4608    MOV	R0, R1
;__irgrid2_driver.c, 367 :: 		}
0x2BDA	0xE000    B	L___irgrid2_driver_ExtractKsTaParameters31
L___irgrid2_driver_ExtractKsTaParameters212:
;__irgrid2_driver.c, 364 :: 		if(KsTa > 127)
0x2BDC	0x4608    MOV	R0, R1
;__irgrid2_driver.c, 367 :: 		}
L___irgrid2_driver_ExtractKsTaParameters31:
;__irgrid2_driver.c, 368 :: 		KsTa = KsTa / 8192.0f;
; KsTa start address is: 0 (R0)
0x2BDE	0xF04F428C  MOV	R2, #1174405120
0x2BE2	0xF7FEFDEB  BL	__Div_FP+0
; KsTa end address is: 0 (R0)
;__irgrid2_driver.c, 370 :: 		mlx90640->KsTa = KsTa;
0x2BE6	0xF1090228  ADD	R2, R9, #40
; mlx90640 end address is: 36 (R9)
0x2BEA	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 371 :: 		}
L_end_ExtractKsTaParameters:
0x2BEC	0xF8DDE000  LDR	LR, [SP, #0]
0x2BF0	0xB001    ADD	SP, SP, #4
0x2BF2	0x4770    BX	LR
0x2BF4	0x000042FE  	#1123942400
; end of __irgrid2_driver_ExtractKsTaParameters
__irgrid2_driver_ExtractKsToParameters:
;__irgrid2_driver.c, 373 :: 		static void ExtractKsToParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0x2BF8	0xB085    SUB	SP, SP, #20
0x2BFA	0xF8CDE000  STR	LR, [SP, #0]
0x2BFE	0x4607    MOV	R7, R0
0x2C00	0x460E    MOV	R6, R1
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 28 (R7)
; mlx90640 start address is: 24 (R6)
;__irgrid2_driver.c, 379 :: 		step = ((eeData[63] & 0x3000) >> 12) * 10;
0x2C02	0xF207027E  ADDW	R2, R7, #126
0x2C06	0x8812    LDRH	R2, [R2, #0]
0x2C08	0xF4025240  AND	R2, R2, #12288
0x2C0C	0xB292    UXTH	R2, R2
0x2C0E	0x0B13    LSRS	R3, R2, #12
0x2C10	0xB29B    UXTH	R3, R3
0x2C12	0x220A    MOVS	R2, #10
0x2C14	0x435A    MULS	R2, R3, R2
; step start address is: 0 (R0)
0x2C16	0xB250    SXTB	R0, R2
;__irgrid2_driver.c, 381 :: 		mlx90640->ct[0] = -40;
0x2C18	0xF206033C  ADDW	R3, R6, #60
0x2C1C	0xF64F72D8  MOVW	R2, #65496
0x2C20	0xB212    SXTH	R2, R2
0x2C22	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 382 :: 		mlx90640->ct[1] = 0;
0x2C24	0xF206023C  ADDW	R2, R6, #60
0x2C28	0x1C93    ADDS	R3, R2, #2
0x2C2A	0x2200    MOVS	R2, #0
0x2C2C	0xB212    SXTH	R2, R2
0x2C2E	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 383 :: 		mlx90640->ct[2] = (eeData[63] & 0x00F0) >> 4;
0x2C30	0xF206023C  ADDW	R2, R6, #60
0x2C34	0x1D13    ADDS	R3, R2, #4
0x2C36	0xF207027E  ADDW	R2, R7, #126
0x2C3A	0x8812    LDRH	R2, [R2, #0]
0x2C3C	0xF00202F0  AND	R2, R2, #240
0x2C40	0xB292    UXTH	R2, R2
0x2C42	0x0912    LSRS	R2, R2, #4
0x2C44	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 384 :: 		mlx90640->ct[3] = (eeData[63] & 0x0F00) >> 8;
0x2C46	0xF206023C  ADDW	R2, R6, #60
0x2C4A	0x1D93    ADDS	R3, R2, #6
0x2C4C	0xF207027E  ADDW	R2, R7, #126
0x2C50	0x8812    LDRH	R2, [R2, #0]
0x2C52	0xF4026270  AND	R2, R2, #3840
0x2C56	0xB292    UXTH	R2, R2
0x2C58	0x0A12    LSRS	R2, R2, #8
0x2C5A	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 386 :: 		mlx90640->ct[2] = mlx90640->ct[2]*step;
0x2C5C	0xF206023C  ADDW	R2, R6, #60
0x2C60	0x1D13    ADDS	R3, R2, #4
0x2C62	0x1D12    ADDS	R2, R2, #4
0x2C64	0xF9B22000  LDRSH	R2, [R2, #0]
0x2C68	0x4342    MULS	R2, R0, R2
0x2C6A	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 387 :: 		mlx90640->ct[3] = mlx90640->ct[2] + mlx90640->ct[3]*step;
0x2C6C	0xF206053C  ADDW	R5, R6, #60
0x2C70	0x1DAC    ADDS	R4, R5, #6
0x2C72	0x1D2A    ADDS	R2, R5, #4
0x2C74	0xF9B23000  LDRSH	R3, [R2, #0]
0x2C78	0x1DAA    ADDS	R2, R5, #6
0x2C7A	0xF9B22000  LDRSH	R2, [R2, #0]
0x2C7E	0x4342    MULS	R2, R0, R2
0x2C80	0xB212    SXTH	R2, R2
; step end address is: 0 (R0)
0x2C82	0x189A    ADDS	R2, R3, R2
0x2C84	0x8022    STRH	R2, [R4, #0]
;__irgrid2_driver.c, 389 :: 		KsToScale = 15;
; KsToScale start address is: 0 (R0)
0x2C86	0x200F    MOVS	R0, #15
0x2C88	0xB200    SXTH	R0, R0
;__irgrid2_driver.c, 390 :: 		KsToScale = 1 << KsToScale;
0x2C8A	0x2201    MOVS	R2, #1
0x2C8C	0xB212    SXTH	R2, R2
0x2C8E	0x4082    LSLS	R2, R0
; KsToScale end address is: 0 (R0)
; KsToScale start address is: 36 (R9)
0x2C90	0xFA0FF982  SXTH	R9, R2
;__irgrid2_driver.c, 392 :: 		mlx90640->ksTo[0] = eeData[61] & 0x00FF;
0x2C94	0xF206022C  ADDW	R2, R6, #44
0x2C98	0x9202    STR	R2, [SP, #8]
0x2C9A	0xF207027A  ADDW	R2, R7, #122
0x2C9E	0x8812    LDRH	R2, [R2, #0]
0x2CA0	0xF00202FF  AND	R2, R2, #255
0x2CA4	0xB292    UXTH	R2, R2
0x2CA6	0xB290    UXTH	R0, R2
0x2CA8	0xF7FEFD72  BL	__UnsignedIntegralToFloat+0
0x2CAC	0x9A02    LDR	R2, [SP, #8]
0x2CAE	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 393 :: 		mlx90640->ksTo[1] = (eeData[61] & 0xFF00) >> 8;
0x2CB0	0xF206022C  ADDW	R2, R6, #44
0x2CB4	0x1D12    ADDS	R2, R2, #4
0x2CB6	0x9202    STR	R2, [SP, #8]
0x2CB8	0xF207027A  ADDW	R2, R7, #122
0x2CBC	0x8812    LDRH	R2, [R2, #0]
0x2CBE	0xF402427F  AND	R2, R2, #65280
0x2CC2	0xB292    UXTH	R2, R2
0x2CC4	0x0A12    LSRS	R2, R2, #8
0x2CC6	0xB292    UXTH	R2, R2
0x2CC8	0xB290    UXTH	R0, R2
0x2CCA	0xF7FEFD61  BL	__UnsignedIntegralToFloat+0
0x2CCE	0x9A02    LDR	R2, [SP, #8]
0x2CD0	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 394 :: 		mlx90640->ksTo[2] = eeData[62] & 0x00FF;
0x2CD2	0xF206022C  ADDW	R2, R6, #44
0x2CD6	0x3208    ADDS	R2, #8
0x2CD8	0x9202    STR	R2, [SP, #8]
0x2CDA	0xF207027C  ADDW	R2, R7, #124
0x2CDE	0x8812    LDRH	R2, [R2, #0]
0x2CE0	0xF00202FF  AND	R2, R2, #255
0x2CE4	0xB292    UXTH	R2, R2
0x2CE6	0xB290    UXTH	R0, R2
0x2CE8	0xF7FEFD52  BL	__UnsignedIntegralToFloat+0
0x2CEC	0x9A02    LDR	R2, [SP, #8]
0x2CEE	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 395 :: 		mlx90640->ksTo[3] = (eeData[62] & 0xFF00) >> 8;
0x2CF0	0xF206022C  ADDW	R2, R6, #44
0x2CF4	0x320C    ADDS	R2, #12
0x2CF6	0x9202    STR	R2, [SP, #8]
0x2CF8	0xF207027C  ADDW	R2, R7, #124
; eeData end address is: 28 (R7)
0x2CFC	0x8812    LDRH	R2, [R2, #0]
0x2CFE	0xF402427F  AND	R2, R2, #65280
0x2D02	0xB292    UXTH	R2, R2
0x2D04	0x0A12    LSRS	R2, R2, #8
0x2D06	0xB292    UXTH	R2, R2
0x2D08	0xB290    UXTH	R0, R2
0x2D0A	0xF7FEFD41  BL	__UnsignedIntegralToFloat+0
0x2D0E	0x9A02    LDR	R2, [SP, #8]
0x2D10	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 398 :: 		for( i = 0; i < 4; i++)
; i start address is: 40 (R10)
0x2D12	0xF2400A00  MOVW	R10, #0
0x2D16	0xFA0FFA8A  SXTH	R10, R10
; mlx90640 end address is: 24 (R6)
; i end address is: 40 (R10)
0x2D1A	0x46B3    MOV	R11, R6
L___irgrid2_driver_ExtractKsToParameters32:
; i start address is: 40 (R10)
; mlx90640 start address is: 44 (R11)
; KsToScale start address is: 36 (R9)
; KsToScale end address is: 36 (R9)
; mlx90640 start address is: 44 (R11)
; mlx90640 end address is: 44 (R11)
0x2D1C	0xF1BA0F04  CMP	R10, #4
0x2D20	0xDA35    BGE	L___irgrid2_driver_ExtractKsToParameters33
; KsToScale end address is: 36 (R9)
; mlx90640 end address is: 44 (R11)
;__irgrid2_driver.c, 400 :: 		if(mlx90640->ksTo[i] > 127)
; mlx90640 start address is: 44 (R11)
; KsToScale start address is: 36 (R9)
0x2D22	0xF10B032C  ADD	R3, R11, #44
0x2D26	0xEA4F028A  LSL	R2, R10, #2
0x2D2A	0x189A    ADDS	R2, R3, R2
0x2D2C	0x6812    LDR	R2, [R2, #0]
0x2D2E	0x481A    LDR	R0, [PC, #104]
0x2D30	0xF7FEFE18  BL	__Compare_FP+0
0x2D34	0xF2400000  MOVW	R0, #0
0x2D38	0xDA00    BGE	L___irgrid2_driver_ExtractKsToParameters279
0x2D3A	0x2001    MOVS	R0, #1
L___irgrid2_driver_ExtractKsToParameters279:
0x2D3C	0xB160    CBZ	R0, L___irgrid2_driver_ExtractKsToParameters35
;__irgrid2_driver.c, 402 :: 		mlx90640->ksTo[i] = mlx90640->ksTo[i] -256;
0x2D3E	0xF10B032C  ADD	R3, R11, #44
0x2D42	0xEA4F028A  LSL	R2, R10, #2
0x2D46	0x189A    ADDS	R2, R3, R2
0x2D48	0x9202    STR	R2, [SP, #8]
0x2D4A	0x6810    LDR	R0, [R2, #0]
0x2D4C	0xF04F4287  MOV	R2, #1132462080
0x2D50	0xF7FEFD86  BL	__Sub_FP+0
0x2D54	0x9A02    LDR	R2, [SP, #8]
0x2D56	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 403 :: 		}
L___irgrid2_driver_ExtractKsToParameters35:
;__irgrid2_driver.c, 404 :: 		mlx90640->ksTo[i] = mlx90640->ksTo[i] / KsToScale;
0x2D58	0xF10B032C  ADD	R3, R11, #44
0x2D5C	0xEA4F028A  LSL	R2, R10, #2
0x2D60	0x189A    ADDS	R2, R3, R2
0x2D62	0x9204    STR	R2, [SP, #16]
0x2D64	0x6812    LDR	R2, [R2, #0]
0x2D66	0x9203    STR	R2, [SP, #12]
0x2D68	0xFA0FF089  SXTH	R0, R9
0x2D6C	0xF7FEFB82  BL	__SignedIntegralToFloat+0
0x2D70	0x9002    STR	R0, [SP, #8]
0x2D72	0x9803    LDR	R0, [SP, #12]
0x2D74	0x9101    STR	R1, [SP, #4]
0x2D76	0x9902    LDR	R1, [SP, #8]
0x2D78	0x460A    MOV	R2, R1
0x2D7A	0xF7FEFD1F  BL	__Div_FP+0
0x2D7E	0x9901    LDR	R1, [SP, #4]
0x2D80	0x9A04    LDR	R2, [SP, #16]
0x2D82	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 398 :: 		for( i = 0; i < 4; i++)
0x2D84	0xF10A0A01  ADD	R10, R10, #1
0x2D88	0xFA0FFA8A  SXTH	R10, R10
;__irgrid2_driver.c, 405 :: 		}
; KsToScale end address is: 36 (R9)
; mlx90640 end address is: 44 (R11)
; i end address is: 40 (R10)
0x2D8C	0xE7C6    B	L___irgrid2_driver_ExtractKsToParameters32
L___irgrid2_driver_ExtractKsToParameters33:
;__irgrid2_driver.c, 406 :: 		}
L_end_ExtractKsToParameters:
0x2D8E	0xF8DDE000  LDR	LR, [SP, #0]
0x2D92	0xB005    ADD	SP, SP, #20
0x2D94	0x4770    BX	LR
0x2D96	0xBF00    NOP
0x2D98	0x000042FE  	#1123942400
; end of __irgrid2_driver_ExtractKsToParameters
__irgrid2_driver_ExtractAlphaParameters:
;__irgrid2_driver.c, 408 :: 		static void ExtractAlphaParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; eeData start address is: 0 (R0)
0x24D4	0xB0AC    SUB	SP, SP, #176
0x24D6	0xF8CDE000  STR	LR, [SP, #0]
0x24DA	0x9121    STR	R1, [SP, #132]
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
;__irgrid2_driver.c, 412 :: 		int p = 0;
;__irgrid2_driver.c, 423 :: 		accRemScale = eeData[32] & 0x000F;
0x24DC	0xF2000240  ADDW	R2, R0, #64
0x24E0	0x8812    LDRH	R2, [R2, #0]
0x24E2	0xF002020F  AND	R2, R2, #15
0x24E6	0xF88D207D  STRB	R2, [SP, #125]
;__irgrid2_driver.c, 424 :: 		accColumnScale = (eeData[32] & 0x00F0) >> 4;
0x24EA	0xF2000240  ADDW	R2, R0, #64
0x24EE	0x8812    LDRH	R2, [R2, #0]
0x24F0	0xF00202F0  AND	R2, R2, #240
0x24F4	0xB292    UXTH	R2, R2
0x24F6	0x0912    LSRS	R2, R2, #4
0x24F8	0xF88D207C  STRB	R2, [SP, #124]
;__irgrid2_driver.c, 425 :: 		accRowScale = (eeData[32] & 0x0F00) >> 8;
0x24FC	0xF2000240  ADDW	R2, R0, #64
0x2500	0x8812    LDRH	R2, [R2, #0]
0x2502	0xF4026270  AND	R2, R2, #3840
0x2506	0xB292    UXTH	R2, R2
0x2508	0x0A12    LSRS	R2, R2, #8
0x250A	0xF88D207B  STRB	R2, [SP, #123]
;__irgrid2_driver.c, 426 :: 		alphaScale = ((eeData[32] & 0xF000) >> 12) + 30;
0x250E	0xF2000240  ADDW	R2, R0, #64
0x2512	0x8812    LDRH	R2, [R2, #0]
0x2514	0xF4024270  AND	R2, R2, #61440
0x2518	0xB292    UXTH	R2, R2
0x251A	0x0B12    LSRS	R2, R2, #12
0x251C	0xB292    UXTH	R2, R2
0x251E	0x321E    ADDS	R2, #30
0x2520	0xF88D207A  STRB	R2, [SP, #122]
;__irgrid2_driver.c, 427 :: 		alphaRef = eeData[33];
0x2524	0xF2000242  ADDW	R2, R0, #66
0x2528	0x8812    LDRH	R2, [R2, #0]
0x252A	0xF8AD2078  STRH	R2, [SP, #120]
;__irgrid2_driver.c, 429 :: 		for(i = 0; i < 6; i++)
0x252E	0x2200    MOVS	R2, #0
0x2530	0xB212    SXTH	R2, R2
0x2532	0xF8AD207E  STRH	R2, [SP, #126]
; eeData end address is: 0 (R0)
0x2536	0x4681    MOV	R9, R0
L___irgrid2_driver_ExtractAlphaParameters36:
; eeData start address is: 36 (R9)
0x2538	0xF9BD207E  LDRSH	R2, [SP, #126]
0x253C	0x2A06    CMP	R2, #6
0x253E	0xDA52    BGE	L___irgrid2_driver_ExtractAlphaParameters37
;__irgrid2_driver.c, 431 :: 		p = i * 4;
0x2540	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2544	0x0092    LSLS	R2, R2, #2
0x2546	0xB212    SXTH	R2, R2
0x2548	0xF8AD2088  STRH	R2, [SP, #136]
;__irgrid2_driver.c, 432 :: 		accRow[p + 0] = (eeData[34 + i] & 0x000F);
0x254C	0xAC02    ADD	R4, SP, #8
0x254E	0x0052    LSLS	R2, R2, #1
0x2550	0x18A3    ADDS	R3, R4, R2
0x2552	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2556	0x3222    ADDS	R2, #34
0x2558	0xB212    SXTH	R2, R2
0x255A	0x0052    LSLS	R2, R2, #1
0x255C	0xEB090202  ADD	R2, R9, R2, LSL #0
0x2560	0x8812    LDRH	R2, [R2, #0]
0x2562	0xF002020F  AND	R2, R2, #15
0x2566	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 433 :: 		accRow[p + 1] = (eeData[34 + i] & 0x00F0) >> 4;
0x2568	0xF9BD2088  LDRSH	R2, [SP, #136]
0x256C	0x1C52    ADDS	R2, R2, #1
0x256E	0xB212    SXTH	R2, R2
0x2570	0x0052    LSLS	R2, R2, #1
0x2572	0x18A3    ADDS	R3, R4, R2
0x2574	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2578	0x3222    ADDS	R2, #34
0x257A	0xB212    SXTH	R2, R2
0x257C	0x0052    LSLS	R2, R2, #1
0x257E	0xEB090202  ADD	R2, R9, R2, LSL #0
0x2582	0x8812    LDRH	R2, [R2, #0]
0x2584	0xF00202F0  AND	R2, R2, #240
0x2588	0xB292    UXTH	R2, R2
0x258A	0x0912    LSRS	R2, R2, #4
0x258C	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 434 :: 		accRow[p + 2] = (eeData[34 + i] & 0x0F00) >> 8;
0x258E	0xF9BD2088  LDRSH	R2, [SP, #136]
0x2592	0x1C92    ADDS	R2, R2, #2
0x2594	0xB212    SXTH	R2, R2
0x2596	0x0052    LSLS	R2, R2, #1
0x2598	0x18A3    ADDS	R3, R4, R2
0x259A	0xF9BD207E  LDRSH	R2, [SP, #126]
0x259E	0x3222    ADDS	R2, #34
0x25A0	0xB212    SXTH	R2, R2
0x25A2	0x0052    LSLS	R2, R2, #1
0x25A4	0xEB090202  ADD	R2, R9, R2, LSL #0
0x25A8	0x8812    LDRH	R2, [R2, #0]
0x25AA	0xF4026270  AND	R2, R2, #3840
0x25AE	0xB292    UXTH	R2, R2
0x25B0	0x0A12    LSRS	R2, R2, #8
0x25B2	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 435 :: 		accRow[p + 3] = (eeData[34 + i] & 0xF000) >> 12;
0x25B4	0xF9BD2088  LDRSH	R2, [SP, #136]
0x25B8	0x1CD2    ADDS	R2, R2, #3
0x25BA	0xB212    SXTH	R2, R2
0x25BC	0x0052    LSLS	R2, R2, #1
0x25BE	0x18A3    ADDS	R3, R4, R2
0x25C0	0xF9BD207E  LDRSH	R2, [SP, #126]
0x25C4	0x3222    ADDS	R2, #34
0x25C6	0xB212    SXTH	R2, R2
0x25C8	0x0052    LSLS	R2, R2, #1
0x25CA	0xEB090202  ADD	R2, R9, R2, LSL #0
0x25CE	0x8812    LDRH	R2, [R2, #0]
0x25D0	0xF4024270  AND	R2, R2, #61440
0x25D4	0xB292    UXTH	R2, R2
0x25D6	0x0B12    LSRS	R2, R2, #12
0x25D8	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 429 :: 		for(i = 0; i < 6; i++)
0x25DA	0xF9BD207E  LDRSH	R2, [SP, #126]
0x25DE	0x1C52    ADDS	R2, R2, #1
0x25E0	0xF8AD207E  STRH	R2, [SP, #126]
;__irgrid2_driver.c, 436 :: 		}
0x25E4	0xE7A8    B	L___irgrid2_driver_ExtractAlphaParameters36
L___irgrid2_driver_ExtractAlphaParameters37:
;__irgrid2_driver.c, 438 :: 		for( i = 0; i < 24; i++)
0x25E6	0x2200    MOVS	R2, #0
0x25E8	0xB212    SXTH	R2, R2
0x25EA	0xF8AD207E  STRH	R2, [SP, #126]
; eeData end address is: 36 (R9)
L___irgrid2_driver_ExtractAlphaParameters39:
; eeData start address is: 36 (R9)
0x25EE	0xF9BD207E  LDRSH	R2, [SP, #126]
0x25F2	0x2A18    CMP	R2, #24
0x25F4	0xDA17    BGE	L___irgrid2_driver_ExtractAlphaParameters40
;__irgrid2_driver.c, 440 :: 		if (accRow[i] > 7)
0x25F6	0xAB02    ADD	R3, SP, #8
0x25F8	0xF9BD207E  LDRSH	R2, [SP, #126]
0x25FC	0x0052    LSLS	R2, R2, #1
0x25FE	0x189A    ADDS	R2, R3, R2
0x2600	0xF9B22000  LDRSH	R2, [R2, #0]
0x2604	0x2A07    CMP	R2, #7
0x2606	0xDD08    BLE	L___irgrid2_driver_ExtractAlphaParameters42
;__irgrid2_driver.c, 442 :: 		accRow[i] = accRow[i] - 16;
0x2608	0xAB02    ADD	R3, SP, #8
0x260A	0xF9BD207E  LDRSH	R2, [SP, #126]
0x260E	0x0052    LSLS	R2, R2, #1
0x2610	0x189B    ADDS	R3, R3, R2
0x2612	0xF9B32000  LDRSH	R2, [R3, #0]
0x2616	0x3A10    SUBS	R2, #16
0x2618	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 443 :: 		}
L___irgrid2_driver_ExtractAlphaParameters42:
;__irgrid2_driver.c, 438 :: 		for( i = 0; i < 24; i++)
0x261A	0xF9BD207E  LDRSH	R2, [SP, #126]
0x261E	0x1C52    ADDS	R2, R2, #1
0x2620	0xF8AD207E  STRH	R2, [SP, #126]
;__irgrid2_driver.c, 444 :: 		}
0x2624	0xE7E3    B	L___irgrid2_driver_ExtractAlphaParameters39
L___irgrid2_driver_ExtractAlphaParameters40:
;__irgrid2_driver.c, 446 :: 		for( i = 0; i < 8; i++)
0x2626	0x2200    MOVS	R2, #0
0x2628	0xB212    SXTH	R2, R2
0x262A	0xF8AD207E  STRH	R2, [SP, #126]
; eeData end address is: 36 (R9)
L___irgrid2_driver_ExtractAlphaParameters43:
; eeData start address is: 36 (R9)
0x262E	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2632	0x2A08    CMP	R2, #8
0x2634	0xDA52    BGE	L___irgrid2_driver_ExtractAlphaParameters44
;__irgrid2_driver.c, 448 :: 		p = i * 4;
0x2636	0xF9BD207E  LDRSH	R2, [SP, #126]
0x263A	0x0092    LSLS	R2, R2, #2
0x263C	0xB212    SXTH	R2, R2
0x263E	0xF8AD2088  STRH	R2, [SP, #136]
;__irgrid2_driver.c, 449 :: 		accColumn[p + 0] = (eeData[40 + i] & 0x000F);
0x2642	0xAC0E    ADD	R4, SP, #56
0x2644	0x0052    LSLS	R2, R2, #1
0x2646	0x18A3    ADDS	R3, R4, R2
0x2648	0xF9BD207E  LDRSH	R2, [SP, #126]
0x264C	0x3228    ADDS	R2, #40
0x264E	0xB212    SXTH	R2, R2
0x2650	0x0052    LSLS	R2, R2, #1
0x2652	0xEB090202  ADD	R2, R9, R2, LSL #0
0x2656	0x8812    LDRH	R2, [R2, #0]
0x2658	0xF002020F  AND	R2, R2, #15
0x265C	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 450 :: 		accColumn[p + 1] = (eeData[40 + i] & 0x00F0) >> 4;
0x265E	0xF9BD2088  LDRSH	R2, [SP, #136]
0x2662	0x1C52    ADDS	R2, R2, #1
0x2664	0xB212    SXTH	R2, R2
0x2666	0x0052    LSLS	R2, R2, #1
0x2668	0x18A3    ADDS	R3, R4, R2
0x266A	0xF9BD207E  LDRSH	R2, [SP, #126]
0x266E	0x3228    ADDS	R2, #40
0x2670	0xB212    SXTH	R2, R2
0x2672	0x0052    LSLS	R2, R2, #1
0x2674	0xEB090202  ADD	R2, R9, R2, LSL #0
0x2678	0x8812    LDRH	R2, [R2, #0]
0x267A	0xF00202F0  AND	R2, R2, #240
0x267E	0xB292    UXTH	R2, R2
0x2680	0x0912    LSRS	R2, R2, #4
0x2682	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 451 :: 		accColumn[p + 2] = (eeData[40 + i] & 0x0F00) >> 8;
0x2684	0xF9BD2088  LDRSH	R2, [SP, #136]
0x2688	0x1C92    ADDS	R2, R2, #2
0x268A	0xB212    SXTH	R2, R2
0x268C	0x0052    LSLS	R2, R2, #1
0x268E	0x18A3    ADDS	R3, R4, R2
0x2690	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2694	0x3228    ADDS	R2, #40
0x2696	0xB212    SXTH	R2, R2
0x2698	0x0052    LSLS	R2, R2, #1
0x269A	0xEB090202  ADD	R2, R9, R2, LSL #0
0x269E	0x8812    LDRH	R2, [R2, #0]
0x26A0	0xF4026270  AND	R2, R2, #3840
0x26A4	0xB292    UXTH	R2, R2
0x26A6	0x0A12    LSRS	R2, R2, #8
0x26A8	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 452 :: 		accColumn[p + 3] = (eeData[40 + i] & 0xF000) >> 12;
0x26AA	0xF9BD2088  LDRSH	R2, [SP, #136]
0x26AE	0x1CD2    ADDS	R2, R2, #3
0x26B0	0xB212    SXTH	R2, R2
0x26B2	0x0052    LSLS	R2, R2, #1
0x26B4	0x18A3    ADDS	R3, R4, R2
0x26B6	0xF9BD207E  LDRSH	R2, [SP, #126]
0x26BA	0x3228    ADDS	R2, #40
0x26BC	0xB212    SXTH	R2, R2
0x26BE	0x0052    LSLS	R2, R2, #1
0x26C0	0xEB090202  ADD	R2, R9, R2, LSL #0
0x26C4	0x8812    LDRH	R2, [R2, #0]
0x26C6	0xF4024270  AND	R2, R2, #61440
0x26CA	0xB292    UXTH	R2, R2
0x26CC	0x0B12    LSRS	R2, R2, #12
0x26CE	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 446 :: 		for( i = 0; i < 8; i++)
0x26D0	0xF9BD207E  LDRSH	R2, [SP, #126]
0x26D4	0x1C52    ADDS	R2, R2, #1
0x26D6	0xF8AD207E  STRH	R2, [SP, #126]
;__irgrid2_driver.c, 453 :: 		}
0x26DA	0xE7A8    B	L___irgrid2_driver_ExtractAlphaParameters43
L___irgrid2_driver_ExtractAlphaParameters44:
;__irgrid2_driver.c, 455 :: 		for( i = 0; i < 32; i ++)
0x26DC	0x2200    MOVS	R2, #0
0x26DE	0xB212    SXTH	R2, R2
0x26E0	0xF8AD207E  STRH	R2, [SP, #126]
; eeData end address is: 36 (R9)
0x26E4	0x4648    MOV	R0, R9
L___irgrid2_driver_ExtractAlphaParameters46:
; eeData start address is: 0 (R0)
0x26E6	0xF9BD207E  LDRSH	R2, [SP, #126]
0x26EA	0x2A20    CMP	R2, #32
0x26EC	0xDA17    BGE	L___irgrid2_driver_ExtractAlphaParameters47
;__irgrid2_driver.c, 457 :: 		if (accColumn[i] > 7)
0x26EE	0xAB0E    ADD	R3, SP, #56
0x26F0	0xF9BD207E  LDRSH	R2, [SP, #126]
0x26F4	0x0052    LSLS	R2, R2, #1
0x26F6	0x189A    ADDS	R2, R3, R2
0x26F8	0xF9B22000  LDRSH	R2, [R2, #0]
0x26FC	0x2A07    CMP	R2, #7
0x26FE	0xDD08    BLE	L___irgrid2_driver_ExtractAlphaParameters49
;__irgrid2_driver.c, 459 :: 		accColumn[i] = accColumn[i] - 16;
