;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2F96	0xF402427F  AND	R2, R2, #65280
0x2F9A	0xB292    UXTH	R2, R2
0x2F9C	0x0A12    LSRS	R2, R2, #8
; KtaRoCe start address is: 12 (R3)
0x2F9E	0xB253    SXTB	R3, R2
;__irgrid2_driver.c, 582 :: 		if (KtaRoCe > 127)
0x2FA0	0xB252    SXTB	R2, R2
0x2FA2	0x2A7F    CMP	R2, #127
0x2FA4	0xDD03    BLE	L___irgrid2_driver_ExtractKtaPixelParameters218
;__irgrid2_driver.c, 584 :: 		KtaRoCe = KtaRoCe - 256;
0x2FA6	0xF5A37280  SUB	R2, R3, #256
0x2FAA	0xB253    SXTB	R3, R2
; KtaRoCe end address is: 12 (R3)
;__irgrid2_driver.c, 585 :: 		}
0x2FAC	0xE7FF    B	L___irgrid2_driver_ExtractKtaPixelParameters81
L___irgrid2_driver_ExtractKtaPixelParameters218:
;__irgrid2_driver.c, 582 :: 		if (KtaRoCe > 127)
;__irgrid2_driver.c, 585 :: 		}
L___irgrid2_driver_ExtractKtaPixelParameters81:
;__irgrid2_driver.c, 586 :: 		KtaRC[1] = KtaRoCe;
; KtaRoCe start address is: 12 (R3)
0x2FAE	0xAA01    ADD	R2, SP, #4
0x2FB0	0x1C52    ADDS	R2, R2, #1
0x2FB2	0x7013    STRB	R3, [R2, #0]
; KtaRoCe end address is: 12 (R3)
;__irgrid2_driver.c, 588 :: 		KtaReCe = (eeData[55] & 0x00FF);
0x2FB4	0xF200026E  ADDW	R2, R0, #110
0x2FB8	0x8812    LDRH	R2, [R2, #0]
0x2FBA	0xF00202FF  AND	R2, R2, #255
; KtaReCe start address is: 12 (R3)
0x2FBE	0xB253    SXTB	R3, R2
;__irgrid2_driver.c, 589 :: 		if (KtaReCe > 127)
0x2FC0	0xB252    SXTB	R2, R2
0x2FC2	0x2A7F    CMP	R2, #127
0x2FC4	0xDD03    BLE	L___irgrid2_driver_ExtractKtaPixelParameters219
;__irgrid2_driver.c, 591 :: 		KtaReCe = KtaReCe - 256;
0x2FC6	0xF5A37280  SUB	R2, R3, #256
0x2FCA	0xB253    SXTB	R3, R2
; KtaReCe end address is: 12 (R3)
;__irgrid2_driver.c, 592 :: 		}
0x2FCC	0xE7FF    B	L___irgrid2_driver_ExtractKtaPixelParameters82
L___irgrid2_driver_ExtractKtaPixelParameters219:
;__irgrid2_driver.c, 589 :: 		if (KtaReCe > 127)
;__irgrid2_driver.c, 592 :: 		}
L___irgrid2_driver_ExtractKtaPixelParameters82:
;__irgrid2_driver.c, 593 :: 		KtaRC[3] = KtaReCe;
; KtaReCe start address is: 12 (R3)
0x2FCE	0xAA01    ADD	R2, SP, #4
0x2FD0	0x1CD2    ADDS	R2, R2, #3
0x2FD2	0x7013    STRB	R3, [R2, #0]
; KtaReCe end address is: 12 (R3)
;__irgrid2_driver.c, 595 :: 		ktaScale1 = ((eeData[56] & 0x00F0) >> 4) + 8;
0x2FD4	0xF2000270  ADDW	R2, R0, #112
0x2FD8	0x8812    LDRH	R2, [R2, #0]
0x2FDA	0xF00202F0  AND	R2, R2, #240
0x2FDE	0xB292    UXTH	R2, R2
0x2FE0	0x0912    LSRS	R2, R2, #4
0x2FE2	0xB292    UXTH	R2, R2
0x2FE4	0x3208    ADDS	R2, #8
; ktaScale1 start address is: 32 (R8)
0x2FE6	0xFA5FF882  UXTB	R8, R2
;__irgrid2_driver.c, 596 :: 		ktaScale2 = (eeData[56] & 0x000F);
0x2FEA	0xF2000270  ADDW	R2, R0, #112
0x2FEE	0x8812    LDRH	R2, [R2, #0]
0x2FF0	0xF002020F  AND	R2, R2, #15
; ktaScale2 start address is: 36 (R9)
0x2FF4	0xFA5FF982  UXTB	R9, R2
;__irgrid2_driver.c, 598 :: 		for(i = 0; i < 24; i++)
; i start address is: 40 (R10)
0x2FF8	0xF2400A00  MOVW	R10, #0
0x2FFC	0xFA0FFA8A  SXTH	R10, R10
; eeData end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; ktaScale1 end address is: 32 (R8)
; ktaScale2 end address is: 36 (R9)
; i end address is: 40 (R10)
0x3000	0x4606    MOV	R6, R0
0x3002	0x460F    MOV	R7, R1
L___irgrid2_driver_ExtractKtaPixelParameters83:
; i start address is: 40 (R10)
; ktaScale2 start address is: 36 (R9)
; ktaScale1 start address is: 32 (R8)
; mlx90640 start address is: 28 (R7)
; eeData start address is: 24 (R6)
0x3004	0xF1BA0F18  CMP	R10, #24
0x3008	0xF28080AB  BGE	L___irgrid2_driver_ExtractKtaPixelParameters84
;__irgrid2_driver.c, 600 :: 		for( j = 0; j < 32; j ++)
; j start address is: 44 (R11)
0x300C	0xF2400B00  MOVW	R11, #0
0x3010	0xFA0FFB8B  SXTH	R11, R11
; eeData end address is: 24 (R6)
; mlx90640 end address is: 28 (R7)
; ktaScale1 end address is: 32 (R8)
; ktaScale2 end address is: 36 (R9)
; j end address is: 44 (R11)
; i end address is: 40 (R10)
L___irgrid2_driver_ExtractKtaPixelParameters86:
; j start address is: 44 (R11)
; eeData start address is: 24 (R6)
; mlx90640 start address is: 28 (R7)
; ktaScale1 start address is: 32 (R8)
; ktaScale2 start address is: 36 (R9)
; i start address is: 40 (R10)
0x3014	0xF1BB0F20  CMP	R11, #32
0x3018	0xF280809E  BGE	L___irgrid2_driver_ExtractKtaPixelParameters87
;__irgrid2_driver.c, 602 :: 		p = 32 * i +j;
0x301C	0xEA4F124A  LSL	R2, R10, #5
0x3020	0xB212    SXTH	R2, R2
0x3022	0xEB02050B  ADD	R5, R2, R11, LSL #0
0x3026	0xB22D    SXTH	R5, R5
; p start address is: 48 (R12)
0x3028	0xFA0FFC85  SXTH	R12, R5
;__irgrid2_driver.c, 603 :: 		split = 2*(p/32 - (p/64)*2) + p%2;
0x302C	0x2220    MOVS	R2, #32
0x302E	0xB212    SXTH	R2, R2
0x3030	0xFB95F3F2  SDIV	R3, R5, R2
0x3034	0xB21B    SXTH	R3, R3
0x3036	0x2240    MOVS	R2, #64
0x3038	0xB212    SXTH	R2, R2
0x303A	0xFB95F2F2  SDIV	R2, R5, R2
0x303E	0xB212    SXTH	R2, R2
0x3040	0x0052    LSLS	R2, R2, #1
0x3042	0xB212    SXTH	R2, R2
0x3044	0x1A9A    SUB	R2, R3, R2
0x3046	0xB212    SXTH	R2, R2
0x3048	0x0054    LSLS	R4, R2, #1
0x304A	0xB224    SXTH	R4, R4
0x304C	0x2302    MOVS	R3, #2
0x304E	0xB21B    SXTH	R3, R3
0x3050	0xFB95F2F3  SDIV	R2, R5, R3
0x3054	0xFB035212  MLS	R2, R3, R2, R5
0x3058	0xB212    SXTH	R2, R2
0x305A	0x18A2    ADDS	R2, R4, R2
; split start address is: 0 (R0)
0x305C	0xB2D0    UXTB	R0, R2
;__irgrid2_driver.c, 604 :: 		mlx90640->kta[p] = (eeData[64 + p] & 0x000E) >> 1;
0x305E	0xF2412244  MOVW	R2, #4676
0x3062	0x18BB    ADDS	R3, R7, R2
0x3064	0x00AA    LSLS	R2, R5, #2
0x3066	0x189B    ADDS	R3, R3, R2
0x3068	0xF2050240  ADDW	R2, R5, #64
0x306C	0xB212    SXTH	R2, R2
0x306E	0x0052    LSLS	R2, R2, #1
0x3070	0x18B2    ADDS	R2, R6, R2
0x3072	0x8812    LDRH	R2, [R2, #0]
0x3074	0xF002020E  AND	R2, R2, #14
0x3078	0xB292    UXTH	R2, R2
0x307A	0x0852    LSRS	R2, R2, #1
0x307C	0xB292    UXTH	R2, R2
0x307E	0xEE002A10  VMOV	S0, R2
0x3082	0xEEB80A40  VCVT.F32.U32	S0, S0
0x3086	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 605 :: 		if (mlx90640->kta[p] > 3)
0x308A	0xF2412244  MOVW	R2, #4676
0x308E	0x18BB    ADDS	R3, R7, R2
0x3090	0xEA4F028C  LSL	R2, R12, #2
0x3094	0x189A    ADDS	R2, R3, R2
0x3096	0xED520A00  VLDR.32	S1, [R2, #0]
0x309A	0xEEB00A08  VMOV.F32	S0, #3
0x309E	0xEEF40AC0  VCMPE.F32	S1, S0
0x30A2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x30A6	0xDD0D    BLE	L___irgrid2_driver_ExtractKtaPixelParameters89
;__irgrid2_driver.c, 607 :: 		mlx90640->kta[p] = mlx90640->kta[p] - 8;
0x30A8	0xF2412244  MOVW	R2, #4676
0x30AC	0x18BB    ADDS	R3, R7, R2
0x30AE	0xEA4F028C  LSL	R2, R12, #2
0x30B2	0x189B    ADDS	R3, R3, R2
0x30B4	0xED530A00  VLDR.32	S1, [R3, #0]
0x30B8	0xEEB20A00  VMOV.F32	S0, #8
0x30BC	0xEE300AC0  VSUB.F32	S0, S1, S0
0x30C0	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 608 :: 		}
L___irgrid2_driver_ExtractKtaPixelParameters89:
;__irgrid2_driver.c, 609 :: 		mlx90640->kta[p] = mlx90640->kta[p] * (1 << ktaScale2);
0x30C4	0xF2412244  MOVW	R2, #4676
0x30C8	0x18BB    ADDS	R3, R7, R2
0x30CA	0xEA4F028C  LSL	R2, R12, #2
0x30CE	0x189C    ADDS	R4, R3, R2
0x30D0	0xED540A00  VLDR.32	S1, [R4, #0]
0x30D4	0x2201    MOVS	R2, #1
0x30D6	0xB212    SXTH	R2, R2
0x30D8	0xFA02F209  LSL	R2, R2, R9
0x30DC	0xB212    SXTH	R2, R2
0x30DE	0xEE002A10  VMOV	S0, R2
0x30E2	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x30E6	0xEE200A80  VMUL.F32	S0, S1, S0
0x30EA	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 610 :: 		mlx90640->kta[p] = KtaRC[split] + mlx90640->kta[p];
0x30EE	0xF2412244  MOVW	R2, #4676
0x30F2	0x18BB    ADDS	R3, R7, R2
0x30F4	0xEA4F028C  LSL	R2, R12, #2
0x30F8	0x189C    ADDS	R4, R3, R2
0x30FA	0xAA01    ADD	R2, SP, #4
0x30FC	0x1812    ADDS	R2, R2, R0
; split end address is: 0 (R0)
0x30FE	0xF9922000  LDRSB	R2, [R2, #0]
0x3102	0xEE002A90  VMOV	S1, R2
0x3106	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x310A	0xED140A00  VLDR.32	S0, [R4, #0]
0x310E	0xEE300A80  VADD.F32	S0, S1, S0
0x3112	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 611 :: 		mlx90640->kta[p] = mlx90640->kta[p] / _pow(2,(double)ktaScale1);
0x3116	0xF2412244  MOVW	R2, #4676
0x311A	0x18BB    ADDS	R3, R7, R2
0x311C	0xEA4F028C  LSL	R2, R12, #2
; p end address is: 48 (R12)
0x3120	0x189A    ADDS	R2, R3, R2
0x3122	0x9203    STR	R2, [SP, #12]
0x3124	0xED120A00  VLDR.32	S0, [R2, #0]
0x3128	0xED8D0A02  VSTR.32	S0, [SP, #8]
0x312C	0xEE008A10  VMOV	S0, R8
0x3130	0xEEB80A40  VCVT.F32.U32	S0, S0
0x3134	0xEEF00A40  VMOV.F32	S1, S0
0x3138	0xEEB00A00  VMOV.F32	S0, #2
0x313C	0xF7FEFAAE  BL	__irgrid2_driver__pow+0
0x3140	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x3144	0xEE800A80  VDIV.F32	S0, S1, S0
0x3148	0x9A03    LDR	R2, [SP, #12]
0x314A	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 600 :: 		for( j = 0; j < 32; j ++)
0x314E	0xF10B0B01  ADD	R11, R11, #1
0x3152	0xFA0FFB8B  SXTH	R11, R11
;__irgrid2_driver.c, 612 :: 		}
; j end address is: 44 (R11)
0x3156	0xE75D    B	L___irgrid2_driver_ExtractKtaPixelParameters86
L___irgrid2_driver_ExtractKtaPixelParameters87:
;__irgrid2_driver.c, 598 :: 		for(i = 0; i < 24; i++)
0x3158	0xF10A0A01  ADD	R10, R10, #1
0x315C	0xFA0FFA8A  SXTH	R10, R10
;__irgrid2_driver.c, 613 :: 		}
; eeData end address is: 24 (R6)
; mlx90640 end address is: 28 (R7)
; ktaScale1 end address is: 32 (R8)
; ktaScale2 end address is: 36 (R9)
; i end address is: 40 (R10)
0x3160	0xE750    B	L___irgrid2_driver_ExtractKtaPixelParameters83
L___irgrid2_driver_ExtractKtaPixelParameters84:
;__irgrid2_driver.c, 614 :: 		}
L_end_ExtractKtaPixelParameters:
0x3162	0xF8DDE000  LDR	LR, [SP, #0]
0x3166	0xB004    ADD	SP, SP, #16
0x3168	0x4770    BX	LR
; end of __irgrid2_driver_ExtractKtaPixelParameters
__irgrid2_driver_ExtractKvPixelParameters:
;__irgrid2_driver.c, 616 :: 		static void ExtractKvPixelParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0x2DD4	0xB084    SUB	SP, SP, #16
0x2DD6	0xF8CDE000  STR	LR, [SP, #0]
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 618 :: 		int p = 0;
;__irgrid2_driver.c, 630 :: 		KvRoCo = (eeData[52] & 0xF000) >> 12;
0x2DDA	0xF2000268  ADDW	R2, R0, #104
0x2DDE	0x8812    LDRH	R2, [R2, #0]
0x2DE0	0xF4024270  AND	R2, R2, #61440
0x2DE4	0xB292    UXTH	R2, R2
0x2DE6	0x0B12    LSRS	R2, R2, #12
; KvRoCo start address is: 12 (R3)
0x2DE8	0xB253    SXTB	R3, R2
;__irgrid2_driver.c, 631 :: 		if (KvRoCo > 7)
0x2DEA	0xB252    SXTB	R2, R2
0x2DEC	0x2A07    CMP	R2, #7
0x2DEE	0xDD03    BLE	L___irgrid2_driver_ExtractKvPixelParameters220
;__irgrid2_driver.c, 633 :: 		KvRoCo = KvRoCo - 16;
0x2DF0	0xF2A30210  SUBW	R2, R3, #16
0x2DF4	0xB253    SXTB	R3, R2
; KvRoCo end address is: 12 (R3)
;__irgrid2_driver.c, 634 :: 		}
0x2DF6	0xE7FF    B	L___irgrid2_driver_ExtractKvPixelParameters90
L___irgrid2_driver_ExtractKvPixelParameters220:
;__irgrid2_driver.c, 631 :: 		if (KvRoCo > 7)
;__irgrid2_driver.c, 634 :: 		}
L___irgrid2_driver_ExtractKvPixelParameters90:
;__irgrid2_driver.c, 635 :: 		KvT[0] = KvRoCo;
; KvRoCo start address is: 12 (R3)
0x2DF8	0xAA01    ADD	R2, SP, #4
0x2DFA	0x7013    STRB	R3, [R2, #0]
; KvRoCo end address is: 12 (R3)
;__irgrid2_driver.c, 637 :: 		KvReCo = (eeData[52] & 0x0F00) >> 8;
0x2DFC	0xF2000268  ADDW	R2, R0, #104
0x2E00	0x8812    LDRH	R2, [R2, #0]
0x2E02	0xF4026270  AND	R2, R2, #3840
0x2E06	0xB292    UXTH	R2, R2
0x2E08	0x0A12    LSRS	R2, R2, #8
; KvReCo start address is: 12 (R3)
0x2E0A	0xB253    SXTB	R3, R2
;__irgrid2_driver.c, 638 :: 		if (KvReCo > 7)
0x2E0C	0xB252    SXTB	R2, R2
0x2E0E	0x2A07    CMP	R2, #7
0x2E10	0xDD03    BLE	L___irgrid2_driver_ExtractKvPixelParameters221
;__irgrid2_driver.c, 640 :: 		KvReCo = KvReCo - 16;
0x2E12	0xF2A30210  SUBW	R2, R3, #16
0x2E16	0xB253    SXTB	R3, R2
; KvReCo end address is: 12 (R3)
;__irgrid2_driver.c, 641 :: 		}
0x2E18	0xE7FF    B	L___irgrid2_driver_ExtractKvPixelParameters91
L___irgrid2_driver_ExtractKvPixelParameters221:
;__irgrid2_driver.c, 638 :: 		if (KvReCo > 7)
;__irgrid2_driver.c, 641 :: 		}
L___irgrid2_driver_ExtractKvPixelParameters91:
;__irgrid2_driver.c, 642 :: 		KvT[2] = KvReCo;
; KvReCo start address is: 12 (R3)
0x2E1A	0xAA01    ADD	R2, SP, #4
0x2E1C	0x1C92    ADDS	R2, R2, #2
0x2E1E	0x7013    STRB	R3, [R2, #0]
; KvReCo end address is: 12 (R3)
;__irgrid2_driver.c, 644 :: 		KvRoCe = (eeData[52] & 0x00F0) >> 4;
0x2E20	0xF2000268  ADDW	R2, R0, #104
0x2E24	0x8812    LDRH	R2, [R2, #0]
0x2E26	0xF00202F0  AND	R2, R2, #240
0x2E2A	0xB292    UXTH	R2, R2
0x2E2C	0x0912    LSRS	R2, R2, #4
; KvRoCe start address is: 12 (R3)
0x2E2E	0xB253    SXTB	R3, R2
;__irgrid2_driver.c, 645 :: 		if (KvRoCe > 7)
0x2E30	0xB252    SXTB	R2, R2
0x2E32	0x2A07    CMP	R2, #7
0x2E34	0xDD03    BLE	L___irgrid2_driver_ExtractKvPixelParameters222
;__irgrid2_driver.c, 647 :: 		KvRoCe = KvRoCe - 16;
0x2E36	0xF2A30210  SUBW	R2, R3, #16
0x2E3A	0xB253    SXTB	R3, R2
; KvRoCe end address is: 12 (R3)
;__irgrid2_driver.c, 648 :: 		}
0x2E3C	0xE7FF    B	L___irgrid2_driver_ExtractKvPixelParameters92
L___irgrid2_driver_ExtractKvPixelParameters222:
;__irgrid2_driver.c, 645 :: 		if (KvRoCe > 7)
;__irgrid2_driver.c, 648 :: 		}
L___irgrid2_driver_ExtractKvPixelParameters92:
;__irgrid2_driver.c, 649 :: 		KvT[1] = KvRoCe;
; KvRoCe start address is: 12 (R3)
0x2E3E	0xAA01    ADD	R2, SP, #4
0x2E40	0x1C52    ADDS	R2, R2, #1
0x2E42	0x7013    STRB	R3, [R2, #0]
; KvRoCe end address is: 12 (R3)
;__irgrid2_driver.c, 651 :: 		KvReCe = (eeData[52] & 0x000F);
0x2E44	0xF2000268  ADDW	R2, R0, #104
0x2E48	0x8812    LDRH	R2, [R2, #0]
0x2E4A	0xF002020F  AND	R2, R2, #15
; KvReCe start address is: 12 (R3)
0x2E4E	0xB253    SXTB	R3, R2
;__irgrid2_driver.c, 652 :: 		if (KvReCe > 7)
0x2E50	0xB252    SXTB	R2, R2
0x2E52	0x2A07    CMP	R2, #7
0x2E54	0xDD03    BLE	L___irgrid2_driver_ExtractKvPixelParameters223
;__irgrid2_driver.c, 654 :: 		KvReCe = KvReCe - 16;
0x2E56	0xF2A30210  SUBW	R2, R3, #16
0x2E5A	0xB253    SXTB	R3, R2
; KvReCe end address is: 12 (R3)
;__irgrid2_driver.c, 655 :: 		}
0x2E5C	0xE7FF    B	L___irgrid2_driver_ExtractKvPixelParameters93
L___irgrid2_driver_ExtractKvPixelParameters223:
;__irgrid2_driver.c, 652 :: 		if (KvReCe > 7)
;__irgrid2_driver.c, 655 :: 		}
L___irgrid2_driver_ExtractKvPixelParameters93:
;__irgrid2_driver.c, 656 :: 		KvT[3] = KvReCe;
; KvReCe start address is: 12 (R3)
0x2E5E	0xAA01    ADD	R2, SP, #4
0x2E60	0x1CD2    ADDS	R2, R2, #3
0x2E62	0x7013    STRB	R3, [R2, #0]
; KvReCe end address is: 12 (R3)
;__irgrid2_driver.c, 658 :: 		kvScale = (eeData[56] & 0x0F00) >> 8;
0x2E64	0xF2000270  ADDW	R2, R0, #112
; eeData end address is: 0 (R0)
0x2E68	0x8812    LDRH	R2, [R2, #0]
0x2E6A	0xF4026270  AND	R2, R2, #3840
0x2E6E	0xB292    UXTH	R2, R2
0x2E70	0x0A12    LSRS	R2, R2, #8
; kvScale start address is: 32 (R8)
0x2E72	0xFA5FF882  UXTB	R8, R2
;__irgrid2_driver.c, 661 :: 		for(i = 0; i < 24; i++)
; i start address is: 36 (R9)
0x2E76	0xF2400900  MOVW	R9, #0
0x2E7A	0xFA0FF989  SXTH	R9, R9
; mlx90640 end address is: 4 (R1)
; kvScale end address is: 32 (R8)
; i end address is: 36 (R9)
0x2E7E	0x460F    MOV	R7, R1
L___irgrid2_driver_ExtractKvPixelParameters94:
; i start address is: 36 (R9)
; kvScale start address is: 32 (R8)
; mlx90640 start address is: 28 (R7)
0x2E80	0xF1B90F18  CMP	R9, #24
0x2E84	0xDA5B    BGE	L___irgrid2_driver_ExtractKvPixelParameters95
;__irgrid2_driver.c, 663 :: 		for(j = 0; j < 32; j ++)
; j start address is: 40 (R10)
0x2E86	0xF2400A00  MOVW	R10, #0
0x2E8A	0xFA0FFA8A  SXTH	R10, R10
; mlx90640 end address is: 28 (R7)
; kvScale end address is: 32 (R8)
; j end address is: 40 (R10)
; i end address is: 36 (R9)
L___irgrid2_driver_ExtractKvPixelParameters97:
; j start address is: 40 (R10)
; mlx90640 start address is: 28 (R7)
; kvScale start address is: 32 (R8)
; i start address is: 36 (R9)
0x2E8E	0xF1BA0F20  CMP	R10, #32
0x2E92	0xDA4F    BGE	L___irgrid2_driver_ExtractKvPixelParameters98
;__irgrid2_driver.c, 665 :: 		p = 32 * i +j;
0x2E94	0xEA4F1249  LSL	R2, R9, #5
0x2E98	0xB212    SXTH	R2, R2
0x2E9A	0xEB02060A  ADD	R6, R2, R10, LSL #0
0x2E9E	0xB236    SXTH	R6, R6
; p start address is: 0 (R0)
0x2EA0	0xB230    SXTH	R0, R6
;__irgrid2_driver.c, 666 :: 		split = 2*(p/32 - (p/64)*2) + p%2;
0x2EA2	0x2220    MOVS	R2, #32
0x2EA4	0xB212    SXTH	R2, R2
0x2EA6	0xFB96F3F2  SDIV	R3, R6, R2
0x2EAA	0xB21B    SXTH	R3, R3
0x2EAC	0x2240    MOVS	R2, #64
0x2EAE	0xB212    SXTH	R2, R2
0x2EB0	0xFB96F2F2  SDIV	R2, R6, R2
0x2EB4	0xB212    SXTH	R2, R2
0x2EB6	0x0052    LSLS	R2, R2, #1
0x2EB8	0xB212    SXTH	R2, R2
0x2EBA	0x1A9A    SUB	R2, R3, R2
0x2EBC	0xB212    SXTH	R2, R2
0x2EBE	0x0054    LSLS	R4, R2, #1
0x2EC0	0xB224    SXTH	R4, R4
0x2EC2	0x2302    MOVS	R3, #2
0x2EC4	0xB21B    SXTH	R3, R3
0x2EC6	0xFB96F2F3  SDIV	R2, R6, R3
0x2ECA	0xFB036212  MLS	R2, R3, R2, R6
0x2ECE	0xB212    SXTH	R2, R2
0x2ED0	0x18A5    ADDS	R5, R4, R2
0x2ED2	0xB22D    SXTH	R5, R5
;__irgrid2_driver.c, 667 :: 		mlx90640->kv[p] = KvT[split];
0x2ED4	0xF6416244  MOVW	R2, #7748
0x2ED8	0x18BB    ADDS	R3, R7, R2
0x2EDA	0x00B2    LSLS	R2, R6, #2
0x2EDC	0x189C    ADDS	R4, R3, R2
0x2EDE	0xAB01    ADD	R3, SP, #4
0x2EE0	0xB2EA    UXTB	R2, R5
0x2EE2	0x189A    ADDS	R2, R3, R2
0x2EE4	0xF9922000  LDRSB	R2, [R2, #0]
0x2EE8	0xEE002A10  VMOV	S0, R2
0x2EEC	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2EF0	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 668 :: 		mlx90640->kv[p] = mlx90640->kv[p] / _pow(2,(double)kvScale);
0x2EF4	0xF6416244  MOVW	R2, #7748
0x2EF8	0x18BB    ADDS	R3, R7, R2
0x2EFA	0x0082    LSLS	R2, R0, #2
; p end address is: 0 (R0)
0x2EFC	0x189A    ADDS	R2, R3, R2
0x2EFE	0x9203    STR	R2, [SP, #12]
0x2F00	0xED120A00  VLDR.32	S0, [R2, #0]
0x2F04	0xED8D0A02  VSTR.32	S0, [SP, #8]
0x2F08	0xEE008A10  VMOV	S0, R8
0x2F0C	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2F10	0xEEF00A40  VMOV.F32	S1, S0
0x2F14	0xEEB00A00  VMOV.F32	S0, #2
0x2F18	0xF7FEFBC0  BL	__irgrid2_driver__pow+0
0x2F1C	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x2F20	0xEE800A80  VDIV.F32	S0, S1, S0
0x2F24	0x9A03    LDR	R2, [SP, #12]
0x2F26	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 663 :: 		for(j = 0; j < 32; j ++)
0x2F2A	0xF10A0A01  ADD	R10, R10, #1
0x2F2E	0xFA0FFA8A  SXTH	R10, R10
;__irgrid2_driver.c, 669 :: 		}
; j end address is: 40 (R10)
0x2F32	0xE7AC    B	L___irgrid2_driver_ExtractKvPixelParameters97
L___irgrid2_driver_ExtractKvPixelParameters98:
;__irgrid2_driver.c, 661 :: 		for(i = 0; i < 24; i++)
0x2F34	0xF1090901  ADD	R9, R9, #1
0x2F38	0xFA0FF989  SXTH	R9, R9
;__irgrid2_driver.c, 670 :: 		}
; mlx90640 end address is: 28 (R7)
; kvScale end address is: 32 (R8)
; i end address is: 36 (R9)
0x2F3C	0xE7A0    B	L___irgrid2_driver_ExtractKvPixelParameters94
L___irgrid2_driver_ExtractKvPixelParameters95:
;__irgrid2_driver.c, 671 :: 		}
L_end_ExtractKvPixelParameters:
0x2F3E	0xF8DDE000  LDR	LR, [SP, #0]
0x2F42	0xB004    ADD	SP, SP, #16
0x2F44	0x4770    BX	LR
; end of __irgrid2_driver_ExtractKvPixelParameters
__irgrid2_driver_ExtractCPParameters:
;__irgrid2_driver.c, 673 :: 		static void ExtractCPParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0x202C	0xB086    SUB	SP, SP, #24
0x202E	0xF8CDE000  STR	LR, [SP, #0]
0x2032	0x4606    MOV	R6, R0
0x2034	0x460F    MOV	R7, R1
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 24 (R6)
; mlx90640 start address is: 28 (R7)
;__irgrid2_driver.c, 683 :: 		alphaScale = ((eeData[32] & 0xF000) >> 12) + 27;
0x2036	0xF2060240  ADDW	R2, R6, #64
0x203A	0x8812    LDRH	R2, [R2, #0]
0x203C	0xF4024270  AND	R2, R2, #61440
0x2040	0xB292    UXTH	R2, R2
0x2042	0x0B12    LSRS	R2, R2, #12
0x2044	0xB292    UXTH	R2, R2
0x2046	0x321B    ADDS	R2, #27
; alphaScale start address is: 0 (R0)
0x2048	0xB2D0    UXTB	R0, R2
;__irgrid2_driver.c, 685 :: 		offsetSP[0] = (eeData[58] & 0x03FF);
0x204A	0xAC03    ADD	R4, SP, #12
0x204C	0xF2060274  ADDW	R2, R6, #116
0x2050	0x8813    LDRH	R3, [R2, #0]
0x2052	0xF24032FF  MOVW	R2, #1023
0x2056	0xEA030202  AND	R2, R3, R2, LSL #0
0x205A	0x8022    STRH	R2, [R4, #0]
;__irgrid2_driver.c, 686 :: 		if (offsetSP[0] > 511)
0x205C	0xF9B43000  LDRSH	R3, [R4, #0]
0x2060	0xF24012FF  MOVW	R2, #511
0x2064	0x4293    CMP	R3, R2
0x2066	0xDD05    BLE	L___irgrid2_driver_ExtractCPParameters100
;__irgrid2_driver.c, 688 :: 		offsetSP[0] = offsetSP[0] - 1024;
0x2068	0xAB03    ADD	R3, SP, #12
0x206A	0xF9B32000  LDRSH	R2, [R3, #0]
0x206E	0xF5A26280  SUB	R2, R2, #1024
0x2072	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 689 :: 		}
L___irgrid2_driver_ExtractCPParameters100:
;__irgrid2_driver.c, 691 :: 		offsetSP[1] = (eeData[58] & 0xFC00) >> 10;
0x2074	0xAC03    ADD	R4, SP, #12
